Average score: 43.91
Aum Wangzom_18       77.0      
Kinley Jorden_59     78.0      
Kinley Jorden_39     79.0      
Rickey Yangchen_14   80.0      
Nuchu wanggyel_97    81.0      
Namgay Choden_2      84.0      
Legphel Wangda_43    84.0      
Jamyang Namgay_70    85.0      
Legphel Namgay_75    85.0      
Chencho Rai_8        86.0      
Chencho Yangchen_48  86.0      
Jamyang Dorji_58     87.0      
Rickey wanggyel_35   91.0      
Ap Wangda_103        94.0      
Nidup Wangchuk_10    95.0      
Rickey Namgyel_115   95.0      
Kinley Subedi_11     96.0      
Tshering Dorji_90    96.0      
Darshan Dolma_95     96.0      
Palden Pem_84        97.0      
Thinley Namgay_30    98.0      
Dawa Norbu_74        99.0      
Nuchu Jorden_102     99.0      
Tashi Subedi_6       100.0     
Dawa Norbu_64        100.0     

Insertion Sort Results:
Name                 Score     
------------------------------
Legphel Dolma_4      0.0       
Nidup Yangden_76     0.0       
Ganapati Penjor_20   2.0       
Sangay Wangzom_107   2.0       
Sonam Jorden_7       3.0       
Nuchu Pem_12         3.0       
Sangay Tobgay_81     4.0       
Dechen Namgyel_93    5.0       
Rickey Wangchuk_94   5.0       
Tandin Yangden_111   5.0       
Lhatsho Wangda_23    6.0       
Sangay Penjor_60     6.0       
Pema Moenlam_68      6.0       
Tshering Norbu_114   6.0       
Legphel Pem_118      6.0       
Kinley Dolma_22      7.0       
Rickey Namgay_56     7.0       
Rickey Zangpo_108    9.0       
Darshan Wangchuk_27  10.0      
Chencho Wangzom_77   10.0      
Rickey Jorden_79     10.0      
Rickey Phuntsho_69   11.0      
Jamyang wanggyel_117 11.0      
Pema Yangchen_32     12.0      
Aum Choden_41        12.0      
Thinley Wangda_98    13.0      
Chengay Yangden_37   16.0      
Legphel Tobgay_85    16.0      
Rickey Pem_31        17.0      
Aum Wangzom_106      17.0      
Legphel Yangden_52   18.0      
Thinley Phuntsho_113 18.0      
Rickey Choden_9      19.0      
Pema Pelden_21       19.0      
Rickey Choden_83     20.0      
Namgay Namgay_87     21.0      
Ganapati Namgay_49   22.0      
Legphel Zangpo_66    22.0      
Legphel Moenlam_34   23.0      
Chengay Phuntsho_71  23.0      
Thinley Phuntsho_38  24.0      
Chengay wanggyel_24  25.0      
Aum Zangpo_61        25.0      
Darshan Jorden_119   25.0      
Dawa Tshomo_91       26.0      
Chengay Tobgay_104   27.0      
Pema Dolma_51        28.0      
Tashi Zangpo_54      28.0      
Darshan Rai_15       29.0      
Karma Yangchen_92    29.0      
Sangay Moenlam_1     30.0      
Pema Namgyel_96      30.0      
Legphel Tobgay_105   31.0      
Tashi Wangda_86      32.0      
Pema Choden_42       33.0      
Nidup Moenlam_46     33.0      
Pema Norbu_5         34.0      
Thinley Dupchu_33    34.0      
Tandin Moenlam_116   34.0      
Sonam Tobgay_72      36.0      
Tandin Wangzom_45    37.0      
Dechen Dorji_73      40.0      
Namgay Yangchen_80   40.0      
Thinley Dolma_25     42.0      
Karma Namgyel_16     43.0      
Ap Dolma_120         43.0      
Dawa Dorji_78        45.0      
Bishnu Namgyel_110   46.0      
Tashi Yangchen_99    47.0      
Aum Wangzom_13       48.0      
Chengay Namgyel_28   49.0      
Legphel Wangchuk_47  50.0      
Palden Phuntsho_109  50.0      
Namgay Phuntsho_17   52.0      
Lhatsho Yangchen_40  52.0      
Ganapati Tshomo_53   53.0      
Thinley Dolma_62     55.0      
Darshan Rangdrel_44  56.0      
Sangay Tshomo_101    56.0      
Jamyang Penjor_19    58.0      
Chencho wanggyel_89  58.0      
Nidup Namgay_50      59.0      
Sonam Yangchen_82    61.0      
Lhatsho Dorji_29     65.0      
Tashi Moenlam_36     66.0      
Rickey Moenlam_55    66.0      
Chencho Dolma_65     68.0      
Palden Norbu_26      70.0      
Tashi Wangzom_67     70.0      
Chencho Pelden_112   71.0      
Nidup Tobgay_57      73.0      
Sonam Phuntsho_100   73.0      
Dechen Dorji_3       74.0      
Legphel Pelden_88    74.0      
Bishnu Moenlam_63    76.0      
Aum Wangzom_18       77.0      
Kinley Jorden_59     78.0      
Kinley Jorden_39     79.0      
Rickey Yangchen_14   80.0      
Nuchu wanggyel_97    81.0      
Namgay Choden_2      84.0      
Legphel Wangda_43    84.0      
Jamyang Namgay_70    85.0      
Legphel Namgay_75    85.0      
Chencho Rai_8        86.0      
Chencho Yangchen_48  86.0      
Jamyang Dorji_58     87.0      
Rickey wanggyel_35   91.0      
Ap Wangda_103        94.0      
Nidup Wangchuk_10    95.0      
Rickey Namgyel_115   95.0      
Kinley Subedi_11     96.0      
Tshering Dorji_90    96.0      
Darshan Dolma_95     96.0      
Palden Pem_84        97.0      
Thinley Namgay_30    98.0      
Dawa Norbu_74        99.0      
Nuchu Jorden_102     99.0      
Tashi Subedi_6       100.0     
Dawa Norbu_64        100.0     
Above Average Students:
Name                 Score     
------------------------------
Namgay Choden_2      84.0      
Dechen Dorji_3       74.0      
Tashi Subedi_6       100.0     
Chencho Rai_8        86.0      
Nidup Wangchuk_10    95.0      
Kinley Subedi_11     96.0      
Aum Wangzom_13       48.0      
Rickey Yangchen_14   80.0      
Namgay Phuntsho_17   52.0      
Aum Wangzom_18       77.0      
Jamyang Penjor_19    58.0      
Palden Norbu_26      70.0      
Chengay Namgyel_28   49.0      
Lhatsho Dorji_29     65.0      
Thinley Namgay_30    98.0      
Rickey wanggyel_35   91.0      
Tashi Moenlam_36     66.0      
Kinley Jorden_39     79.0      
Lhatsho Yangchen_40  52.0      
Legphel Wangda_43    84.0      
Darshan Rangdrel_44  56.0      
Legphel Wangchuk_47  50.0      
Chencho Yangchen_48  86.0      
Nidup Namgay_50      59.0      
Ganapati Tshomo_53   53.0      
Rickey Moenlam_55    66.0      
Nidup Tobgay_57      73.0      
Jamyang Dorji_58     87.0      
Kinley Jorden_59     78.0      
Thinley Dolma_62     55.0      
Bishnu Moenlam_63    76.0      
Dawa Norbu_64        100.0     
Chencho Dolma_65     68.0      
Tashi Wangzom_67     70.0      
Jamyang Namgay_70    85.0      
Dawa Norbu_74        99.0      
Legphel Namgay_75    85.0      
Dawa Dorji_78        45.0      
Sonam Yangchen_82    61.0      
Palden Pem_84        97.0      
Legphel Pelden_88    74.0      
Chencho wanggyel_89  58.0      
Tshering Dorji_90    96.0      
Darshan Dolma_95     96.0      
Nuchu wanggyel_97    81.0      
Tashi Yangchen_99    47.0      
Sonam Phuntsho_100   73.0      
Sangay Tshomo_101    56.0      
Nuchu Jorden_102     99.0      
Ap Wangda_103        94.0      
Palden Phuntsho_109  50.0      
Bishnu Namgyel_110   46.0      
Chencho Pelden_112   71.0      
Rickey Namgyel_115   95.0      

Below Average Students:
Name                 Score     
------------------------------
Sangay Moenlam_1     30.0      
Legphel Dolma_4      0.0       
Pema Norbu_5         34.0      
Sonam Jorden_7       3.0       
Rickey Choden_9      19.0      
Nuchu Pem_12         3.0       
Darshan Rai_15       29.0      
Karma Namgyel_16     43.0      
Ganapati Penjor_20   2.0       
Pema Pelden_21       19.0      
Kinley Dolma_22      7.0       
Lhatsho Wangda_23    6.0       
Chengay wanggyel_24  25.0      
Thinley Dolma_25     42.0      
Darshan Wangchuk_27  10.0      
Rickey Pem_31        17.0      
Pema Yangchen_32     12.0      
Thinley Dupchu_33    34.0      
Legphel Moenlam_34   23.0      
Chengay Yangden_37   16.0      
Thinley Phuntsho_38  24.0      
Aum Choden_41        12.0      
Pema Choden_42       33.0      
Tandin Wangzom_45    37.0      
Nidup Moenlam_46     33.0      
Ganapati Namgay_49   22.0      
Pema Dolma_51        28.0      
Legphel Yangden_52   18.0      
Tashi Zangpo_54      28.0      
Rickey Namgay_56     7.0       
Sangay Penjor_60     6.0       
Aum Zangpo_61        25.0      
Legphel Zangpo_66    22.0      
Pema Moenlam_68      6.0       
Rickey Phuntsho_69   11.0      
Chengay Phuntsho_71  23.0      
Sonam Tobgay_72      36.0      
Dechen Dorji_73      40.0      
Nidup Yangden_76     0.0       
Chencho Wangzom_77   10.0      
Rickey Jorden_79     10.0      
Namgay Yangchen_80   40.0      
Sangay Tobgay_81     4.0       
Rickey Choden_83     20.0      
Legphel Tobgay_85    16.0      
Tashi Wangda_86      32.0      
Namgay Namgay_87     21.0      
Dawa Tshomo_91       26.0      
Karma Yangchen_92    29.0      
Dechen Namgyel_93    5.0       
Rickey Wangchuk_94   5.0       
Pema Namgyel_96      30.0      
Thinley Wangda_98    13.0      
Chengay Tobgay_104   27.0      
Legphel Tobgay_105   31.0      
Aum Wangzom_106      17.0      
Sangay Wangzom_107   2.0       
Rickey Zangpo_108    9.0       
Tandin Yangden_111   5.0       
Thinley Phuntsho_113 18.0      
Tshering Norbu_114   6.0       
Tandin Moenlam_116   34.0      
Jamyang wanggyel_117 11.0      
Legphel Pem_118      6.0       
Darshan Jorden_119   25.0      
Ap Dolma_120         43.0      

Search Results:
Linear Search Result for 90.0: []
Binary Search Result for 90.0: []

Lowest Score Details:
Name                 Score     
------------------------------
Legphel Dolma_4      0.0       
Nidup Yangden_76     0.0       

Highest Score Details:
Name                 Score     
------------------------------
Tashi Subedi_6       100.0     
Dawa Norbu_64        100.0     
